pdidisplaycolour_high1=13121110;
pdidisplaycolour_high4=0F0E0D0C;
pdidisplaycolour_high3=0B0A0908;
pdidisplaycolour_high6=07060504;
pdidisplaycolour_high5=03020100;
}
{
name=R61503_B1;
reg="Device Code Read" 00 2 0 1 1503;
cap_pnp_type=0;
cap_resx=B0;
cap_resy=DC;
cap_bpp=10;
cap_bpp_high=80012;
cap_rb_enable=1;
cap_bpppd=3;
cap_noofpd=1;
cap_freepdvert=0;
cap_pdlines=0;
cap_nonpdcolor=0;
cap_width=8822;
cap_height=AA28;
cap_led=;
cap_scroll=;
cap_offset=00 00;
cap_offset_pd=00 00;
pd_rectangle=00;
init=%d $00 70$ 1B 00 $00 71$ 00 01 $00 80$ 00 00 $00 81$ 00 00 $00 82$ 00 DB $00 30$ 00 00 $00 31$ 07 07 $00 32$ 02 07 $00 33$ 04 00 $00 34$ 00 05 $00 35$ 00 00 $00 36$ 07 07 $00 37$ 00 04 $00 38$ 06 00 $00 39$ 04 01 $00 50$ 00 00 $00 51$ 00 AF $00 52$ 00 00 $00 53$ 00 DB $00 98$ 00 02 $00 99$ 09 06 $00 9A$ 09 06 $00 07$ 00 21 $00 17$ 00 01 %w69 %d $00 10$ 15 90 $00 11$ 00 17 %wB %d $00 12$ 00 19 $00 13$ 0F 25 %wB %d $00 01$ 01 00 $00 02$ 07 00 $00 03$ 12 30 $00 09$ 00 00 $00 0E$ 00 10 $00 12$ 00 39 %wB %d;
reinit=;
reinit_pd=;
swreset=;
power_on=%d $00 38$ 06 00 $00 39$ 04 01 $00 50$ 00 00 $00 51$ 00 AF $00 52$ 00 00 $00 53$ 00 DB $00 07$ 00 21 $00 17$ 00 01 %w69 %d $00 10$ 15 90 $00 11$ 00 17 %wB %d $00 12$ 00 19 $00 13$ 0F 25 %wB %d $00 01$ 01 00 $00 02$ 07 00 $00 03$ 12 30 $00 09$ 00 00 $00 0E$ 00 10 $00 12$ 00 39 %wB %d $00 12$ 10 39 %wB %d $00 07$ 00 21 %w69 %d $00 07$ 02 33;
power_off=%d $00 07$ 00 32 %w37 %d $00 07$ 00 01 $00 12$ 00 11 %wB %d $00 07$ 00 00 $00 10$ 05 80 $00 11$ 06 67 $00 12$ 00 00 %wB %d $00 10$ 05 00;
normal_pd=%d $00 71$ 00 00 $00 07$ 00 32 %w34 %d $00 07$ 00 00 $00 38$ 00 00 $00 39$ 00 00 $00 50$ 00 00 $00 51$ 00 AF $00 52$ 00 00 $00 53$ 00 DB $00 80$ 00 00 $00 10$ 17 90 $00 11$ 04 44 %wB %d $00 09$ 04 21 %wB %d $00 12$ 11 11 %w69 %d $00 07$ 00 2B %w69 %d $00 02$ 04 00 $00 07$ 10 3B;
pd_normal=%d $00 07$ 00 3A %w37 %d $00 07$ 00 00 $00 38$ 06 00 $00 39$ 04 01 $00 50$ 00 00 $00 51$ 00 AF $00 52$ 00 00 $00 53$ 00 DB $00 10$ 15 90 $00 11$ 00 17 %wB %d $00 09$ 00 00 %wB %d $00 12$ 10 39 %w69 %d $00 07$ 02 23 $00 71$ 00 01 %w69 %d $00 02$ 07 00 $00 07$ 02 33;
pdidataareadmaupdate=$00 20$ 00 00 $00 21$ 00 %y $00 22$;
set_bpp_mode= %d $00 03$ 12 30;
set_bpp_mode_high= %d $00 03$ D2 30;
pdidisplayreg=;
pdipgmwrite=1F 1D 09 00 1F 20 90 99 1F 28 9C 99 17 98 %cnt_lo %cnt_hi 17 05 15 05 17 F8 1F 00 1F 08;
pdipgmdmaupdate=1F 1D 09 00 1F 20 90 99 1F 28 9C 99 17 98 0a 00 17 05 15 05 17 f8 13 80 %update_cnt1_lo %update_cnt1_hi 17 88 %update_cnt2_lo %update_cnt2_hi 17 60 15 01 17 e0 17 e8 1f 00 1f 0d;
pdipgmread=1F 1D 09 00 1E 20 90 99 1E 28 9C 99 16 98 02 00 10 05 16 f8 16 2c 99 99 17 00 07 00 17 00 07 00 17 06 1F 07 1E 28 9C 99 1F 00 1F 08;
pdipgmreadhigh=1F 1D 09 00 1E 20 90 99 1E 28 9C 99 16 98 02 00 10 05 16 f8 16 2c 99 99 17 00 07 00 17 06 1F 07 17 00 07 00 1E 28 9C 99 1F 00 1F 08;
pdipgmgcspeed=2;
pdipgmwritespeed=2;
pdipgmreadspeed=15;
pdirs=1;
pdinibbleswap=0;
pdidisplaycolour1=130F0E0D;
pdidisplaycolour2=17161514;
pdidisplaycolour3=06050403;
pdidisplaycolour4=0C0B0A07;
pdidisplaycolour5=00000000;
pdidisplaycolour6=00000000;
pdidisplaycolour_high2=17161514;
pdidisplaycolour_high1=13121110;
pdidisplaycolour_high4=0F0E0D0C;
pdidisplaycolour_high3=0B0A0908;
pdidisplaycolour_high6=07060504;
pdidisplaycolour_high5=03020100;
}
;

