$c5 EA $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d0100
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx;

WAIT_FOR_CAPT_START=05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E4 $cl $d0100
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx;

WAIT_FOR_POWER_SAVE_ENTER=05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 ED $cl $d0100
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx;

WAIT_FOR_POWER_SAVE_LEAVE=05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0100  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0200  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0400  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EC $cl $d0800
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx
$cx $cx $cx $cx $cx $cx $cx $cx $cx $cx;
seq_ping=;

seq_init=05 02 00 0B D0 #CMD_END 05 02 00 0C 07 #CMD_END	
         06 02 00 01 00 52 #CMD_END	  		
         05 02 00 18 00 #CMD_END			

         06 02 00 01 04 56 #CMD_END		
	 06 02 00 01 01 55 #CMD_END;		

seq_set_prop_0=$s0 %0 $-0 09 06 02 00 01 $w0 06 #CMD_END;

seq_get_prop_0 = $s1 04 $s0 05;      

seq_set_prop_1_0=06 02 00 01 00 11 #CMD_END;
seq_set_prop_1_1=06 02 00 01 03 11 #CMD_END;
seq_set_prop_1_2=06 02 00 01 04 11 #CMD_END;
seq_set_prop_1_3=06 02 00 01 05 11 #CMD_END;
seq_set_prop_1_4=06 02 00 01 06 11 #CMD_END;
seq_set_prop_1_5=06 02 00 01 07 11 #CMD_END;
seq_set_prop_1_6=06 02 00 01 01 11 #CMD_END;

seq_set_prop_2_0=06 02 00 01 01 21 #CMD_END;		
seq_set_prop_2_1=06 02 00 01 02 21 #CMD_END;		
seq_set_prop_2_2=06 02 00 01 03 21 #CMD_END;		
seq_set_prop_2_3=06 02 00 01 00 21 #CMD_END;		

seq_set_prop_3=$s0 00 $b0 %0 1 1 $b0 %0 3 1 $p1 04 
               $c1 00 $b0 00 0 1 $b0 00 2 1 $cl
                      $b0 01 0 1 $b0 01 2 1 $cx
               06 02 00 01 $w0 52 #CMD_END;

seq_set_prop_4=$s0 00 $b0 %0 0 1 $b0 %0 2 1 $p1 03 
               $c1 00 $b0 00 1 1 $b0 00 3 1 $cl
                      $b0 01 1 1 $b0 01 3 1 $cx
               06 02 00 01 $w0 52 #CMD_END;

SET_JPEG_MAX=06 02 00 0D !1 !0 #CMD_END;
SET_JPEG_MIN=06 02 00 0F !1 !0 #CMD_END;
SET_JPEG_AVG=06 02 00 11 !1 !0 #CMD_END;

SET_JPEG_QUALITY= $p1 0e                   
                  $c1 01                   
                    $s2 32                 
					#SET_JPEG_MIN(00,01)   
				  $cx                      
				  07 02 00 13 $w2 $w2 $w2  #CMD_END;  

seq_set_prop_5_0=$z0
$s2 4b  
$c0 01 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,0F) #SET_JPEG_AVG(00,05) #SET_JPEG_QUALITY $cl
$c0 02 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,19) #SET_JPEG_AVG(00,08) #SET_JPEG_QUALITY $cl
$c0 03 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,28) #SET_JPEG_AVG(00,0F) #SET_JPEG_QUALITY $cl
$c0 04 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,96) #SET_JPEG_AVG(00,37) #SET_JPEG_QUALITY $cl
$c0 05 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(01,40) #SET_JPEG_AVG(00,96) #SET_JPEG_QUALITY $cl
$c0 06 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(02,08) #SET_JPEG_AVG(01,72) #SET_JPEG_QUALITY $cl
$c0 07 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(01,e0) #SET_JPEG_AVG(01,5e) #SET_JPEG_QUALITY $cl
$c0 08 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(02,1c) #SET_JPEG_AVG(01,90) #SET_JPEG_QUALITY
$cx $cx $cx $cx $cx $cx $cx $cx;

seq_set_prop_5_1=$z0
$s2 55  
$c0 01 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,0F) #SET_JPEG_AVG(00,08) #SET_JPEG_QUALITY $cl
$c0 02 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,19) #SET_JPEG_AVG(00,0F) #SET_JPEG_QUALITY $cl
$c0 03 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,28) #SET_JPEG_AVG(00,14) #SET_JPEG_QUALITY $cl
$c0 04 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(00,96) #SET_JPEG_AVG(00,50) #SET_JPEG_QUALITY $cl
$c0 05 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(01,54) #SET_JPEG_AVG(01,2C) #SET_JPEG_QUALITY $cl
$c0 06 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(02,1c) #SET_JPEG_AVG(01,cc) #SET_JPEG_QUALITY $cl
$c0 07 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(01,f4) #SET_JPEG_AVG(01,a4) #SET_JPEG_QUALITY $cl
$c0 08 #SET_JPEG_MIN(00,00) #SET_JPEG_MAX(02,30) #SET_JPEG_AVG(01,e0) #SET_JPEG_QUALITY
$cx $cx $cx $cx $cx $cx $cx $cx;

seq_set_prop_6_a=06 02 00 01 00 61; 

seq_set_prop_6=$s0 0a $<0 6 $s1 %0 $>1 1 $+0 r1 $/0 %0 06 02 00 01 $w0 61 #CMD_END;

seq_set_prop_7_0=06 02 00 01 28 03 #CMD_END   
		 05 02 00 08 3C #CMD_END      
                 06 02 00 01 81 34 #CMD_END   
                 #WAIT_FOR_MODE_TRANSITION;
                                  
seq_set_prop_7_1=06 02 00 01 0a 03 #CMD_END   
                 05 02 00 08 1e #CMD_END      
                 06 02 00 01 01 34 #CMD_END   
                 #WAIT_FOR_MODE_TRANSITION;

seq_set_prop_8=06 02 00 01 %0 53 #CMD_END;

seq_set_prop_9=06 02 00 01 %0 41 #CMD_END; 

seq_set_prop_a_0=06 02 00 01 02 42 #CMD_END;
seq_set_prop_a_1=06 02 00 01 01 42 #CMD_END;
seq_set_prop_a_2=06 02 00 01 00 42 #CMD_END;

seq_get_prop_a=#READ_AF_STATUS $m0 4 $c0 03 $cl $+0 04 $cx;

seq_get_prop_b=05 01 00 25 04 $f $r5 0 0 1 2 3
               $c3 ff 
			      05 01 00 25 04 $f $r5 0 0 1 2 3 
			      $c3 ff 
				     05 01 00 25 04 $f $r5 0 0 1 2 3 
			         $c3 ff 
					    05 01 00 25 04 $f $r5 0 0 1 2 3 
			            $c3 ff 
						   05 01 00 25 04 $f $r5 0 0 1 2 3 
			            $cx 
				     $cx 
				  $cx 
			    $cx ;

seq_get_prop_c=05 01 00 29 03 $f $r4 0 0 1 2 
               $c2 ff 
			      05 01 00 29 03 $f $r4 0 0 1 2 
			      $c2 ff 
				     05 01 00 29 03 $f $r4 0 0 1 2 
			         $c2 ff 
					    05 01 00 29 03 $f $r4 0 0 1 2 
			            $c2 ff 
						   05 01 00 29 03 $f $r4 0 0 1 2 
			            $cx 
				     $cx 
				  $cx 
			    $cx 
				$m 3 9
				$m 2 8;

LED_WB_SET = 06 02 00 01 05 11 #CMD_END
             05 02 00 20 05 #CMD_END 
  	     05 02 00 21 f4 #CMD_END 
	     06 02 00 01 01 13 #CMD_END;
LED_WB_UNSET =05 02 00 20 00 #CMD_END 
  	     05 02 00 21 00 #CMD_END
             06 02 00 01 01 13 #CMD_END
             $u 01;

seq_set_prop_d=;

seq_set_prop_e_0= 06 02 00 01 00 5a #CMD_END;
seq_set_prop_e_1= 06 02 00 01 04 5a #CMD_END;
seq_set_prop_e_2= 06 02 00 01 03 5a #CMD_END;

seq_set_prop_f_0=06 02 00 01 00 5C #CMD_END #WAIT_FOR_POWER_SAVE_LEAVE
                 03 55 AA #CMD_END
                 07 04 20 80 00 05 0E #CMD_END
                 07 04 98 12 04 00 00 #CMD_END;

seq_set_prop_f_1=06 02 00 01 81 34 #CMD_END                  
                 #WAIT_FOR_MODE_TRANSITION
                 06 02 00 01 00 53 #CMD_END
                 06 02 00 01 01 5C #CMD_END #WAIT_FOR_POWER_SAVE_ENTER;

seq_set_prop_10=06 02 00 01 %0 51 #CMD_END;

seq_set_prop_11_0=06 02 00 01 00 05 #CMD_END;
seq_set_prop_11_1=06 02 00 01 01 05 #CMD_END;
seq_set_prop_11_2=06 02 00 01 04 05 #CMD_END;
seq_set_prop_11_3=06 02 00 01 07 05 #CMD_END;
seq_set_prop_11_4=06 02 00 01 0a 05 #CMD_END;
seq_set_prop_11_5=06 02 00 01 0d 05 #CMD_END;

seq_set_prop_11_6=06 02 00 01 02 05 #CMD_END;
seq_set_prop_11_7=06 02 00 01 03 05 #CMD_END;
seq_set_prop_11_8=06 02 00 01 05 05 #CMD_END;
seq_set_prop_11_9=06 02 00 01 06 05 #CMD_END;
seq_set_prop_11_a=06 02 00 01 08 05 #CMD_END;
seq_set_prop_11_b=06 02 00 01 09 05 #CMD_END;
seq_set_prop_11_c=06 02 00 01 0b 05 #CMD_END;
seq_set_prop_11_d=06 02 00 01 0c 05 #CMD_END;

seq_get_prop_12= 05 01 00 22 02 $f $r3 0 0 1; 

seq_set_prop_13=06 02 00 01 %0 54 #CMD_END;

seq_set_prop_14=$s0 %0 $-0 08 06 02 00 01 $w0 55 #CMD_END;

seq_set_prop_15=$s0 %0 $-0 08 06 02 00 01 $w0 56 #CMD_END;

seq_get_prop_16=05 01 00 2E 01 $f $r2 0 0
                06 02 00 01 01 42 $f $d0080
		05 01 00 2E 01 $f $r2 1 1 $d0080
		05 01 00 2E 01 $f $r2 2 2 $d0710
		05 01 00 2E 01 $f $r2 3 3;

seq_get_prop_17=05 01 00 2E 01 $f $r2 0 0;
		
seq_set_prop_18=; 

LOCK_NIGHT_FPS=05 02 00 08 #VR_NIGHT_MODE_FR #CMD_END        
	   06 02 00 01 #VR_NIGHT_MODE_FR 03 #CMD_END     
	   06 02 00 01 81 34 #CMD_END	 	
           #WAIT_FOR_MODE_TRANSITION;	
           
LOCK_NORMAL_FPS=05 02 00 08 #VR_NORMAL_MODE_FR #CMD_END	 
            06 02 00 01 #VR_NORMAL_MODE_FR 03 #CMD_END	 
            06 02 00 01 81 34 #CMD_END 		
            #WAIT_FOR_MODE_TRANSITION;	
            
RELEASE_LOCK_FPS=$u07;                	
                                   	
VF_TRANSITION_DELAY=$d00c8;

seq_ss_config_1=05 02 00 19 0D #CMD_END $u05;
seq_ss_config_2=05 02 00 19 0B #CMD_END $u05;
seq_ss_config_3=05 02 00 19 06 #CMD_END $u05;
seq_ss_config_4=05 02 00 19 04 #CMD_END $u05;
seq_ss_config_5=05 02 00 19 03 #CMD_END $u05;
seq_ss_config_6=05 02 00 19 02 #CMD_END $u05;
seq_ss_config_7=05 02 00 19 01 #CMD_END $u05;
seq_ss_config_8=05 02 00 19 00 #CMD_END $u05;
seq_ss_config_9=05 02 00 19 04;

seq_vf_config_11=#VF_TRANSITION_DELAY 05 02 00 07 09 #CMD_END #RELEASE_LOCK_FPS;
seq_vf_config_12=#VF_TRANSITION_DELAY 05 02 00 07 07 #CMD_END #RELEASE_LOCK_FPS;
seq_vf_config_13=#VF_TRANSITION_DELAY 05 02 00 07 05 #CMD_END #RELEASE_LOCK_FPS;
seq_vf_config_14=#VF_TRANSITION_DELAY 05 02 00 07 04 #CMD_END #RELEASE_LOCK_FPS;
seq_vf_config_15=#VF_TRANSITION_DELAY 05 02 00 07 03 #CMD_END #RELEASE_LOCK_FPS;


seq_vf_config_21=#VF_TRANSITION_DELAY 05 02 00 07 08 #CMD_END #LOCK_NORMAL_FPS;
seq_vf_config_22=#VF_TRANSITION_DELAY 05 02 00 07 08 #CMD_END #LOCK_NIGHT_FPS;
seq_vf_config_23=#VF_TRANSITION_DELAY 05 02 00 07 06 #CMD_END #LOCK_NORMAL_FPS;
seq_vf_config_24=#VF_TRANSITION_DELAY 05 02 00 07 06 #CMD_END #LOCK_NIGHT_FPS;

seq_ss_config_30=05 02 00 07 06 $f 06 02 00 01 01 34 $f $d0200
03 55 AA $f
08 04 12 80 00 05 AA 55 $se 30 $d0100;

EMPTY_EVENT_FIFO=05 01 00 03 03 $f $r4 4 4 4 5 
          $c5 00 $cl 
           $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
           $c5 00 $cl 
            $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
            $c5 00 $cl 
             $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
             $c5 00 $cl 
              $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
              $c5 00 $cl 
               $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
               $c5 00 $cl 
                $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
                $c5 00 $cl 
                 $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
                 $c5 00 $cl 
                  $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
                  $c5 00 $cl 
                   $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
                   $c5 00 $cl 
                    $d0005  05 01 00 03 03 $f $r4 4 4 4 5  
                    $c5 00 $cl 
                     $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
                     $c5 00 $cl 
                      $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
                      $c5 00 $cl 
                       $d0005  05 01 00 03 03 $f $r4 4 4 4 5 $cx $cx $cx $cx $cx $cx
                        $cx $cx $cx $cx $cx $cx $cx;
  
seq_vf_start=$ze; 
seq_vf_stop=;
seq_ss_start= $s7 00;  
seq_ss_take= $c7 00    
               $s7 01  
               #EMPTY_EVENT_FIFO $z0 $-0 re $c0 00 $cl	
               $p0 0d $c0 01 $p0 01 $c0 00 #LED_WB_SET $cx $cx   06 02 00 01 01 $ze 
			   $ce 09 33 $cl 32 $cx $f #WAIT_FOR_MODE_TRANSITION #WAIT_FOR_CAPT_START $cx $t0020
             $cx;

READ_Q_VALUE = 05 01 00 1B 01 $f $r2 4 9
               $c4 02 $cl
			      05 01 00 1B 01 $f $r2 4 9
			      $c4 02 $cl
				     05 01 00 1B 01 $f $r2 4 9
			         $c4 02 $cl
					    05 01 00 1B 01 $f $r2 4 9
			            $c4 02 $cl 
						   05 01 00 1B 01 $f $r2 4 9
			            $cx 
				     $cx 
				  $cx 
			    $cx ;
READ_FLASH_EXIF = 		05 01 00 2B 01 $f $r2 8 8	;	
seq_ss_verify=$ce 09 
                $s0 01 
			  $cl 
			    $ce 30 
				   $s0 01 
				 $cl 
                   #READ_JPEG_STATUS 
				   $c4 00 
                     $s0 01  
					 #READ_Q_VALUE
			       $cl 
			         $s0 00 
			       $cx
			   
                 $cx 
			  $cx #READ_FLASH_EXIF;

seq_ss_stop=06 02 00 01 00 72 #CMD_END #LED_WB_UNSET ; 

jpeg_qtable_selector_0=$s2 00 05 01 00 1B 01 $f $r2 1 0;
jpeg_qtable_selector_1=$s2 01 05 01 00 1B 01 $f $r2 1 0;

jpeg_qtable_0=10 0B 0C 0E 0C 0A 10 0E 
              0D 0E 12 11 10 13 18 28 
              1A 18 16 16 18 31 23 25 
              1D 28 3A 33 3D 3C 39 33 
              38 37 40 48 5C 4E 40 44 
              57 45 37 38 50 6D 51 57 
              5F 62 67 68 67 3E 4D 71
              79 70 64 78 5C 65 67 63;

jpeg_qtable_1=11 12 12 18 15 18 2F 1A 
              1A 2F 63 42 38 42 63 63 
              63 63 63 63 63 63 63 63 
              63 63 63 63 63 63 63 63 
              63 63 63 63 63 63 63 63 
              63 63 63 63 63 63 63 63 
              63 63 63 63 63 63 63 63 
              63 63 63 63 63 63 63 63; 
            
            
jpeg_qtable_factors=0,320000,190000,10AA00,C8000,A0000,85500,72400,64000,58E00,50000
,48B00,42A00,3D800,39200,35500,32000,2F000,2C700,2A100,28000
,26100,24500,22C00,21500,20000,1EC00,1DA00,1C900,1B900,1AA00
,19C00,19000,18300,17800,16D00,16300,15900,15000,14800,14000
,13800,13000,12900,12200,11C00,11600,11000,10A00,10500,10000
,FA00,F500,F000,EB00,E600,E100,DC00,D700,D100,CC00
,C700,C200,BD00,B800,B300,AE00,A800,A300,9E00,9900
,9400,8F00,8A00,8500,8000,7A00,7500,7000,6B00,6600
,6100,5C00,5700,5100,4C00,4700,4200,3D00,3800,3300
,2E00,2800,2300,1E00,1900,1400,F00,A00,500,0;

jpeg_header= FF D8
